"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 23, 2023","104.539","104.430","104.735","104.265","15.24K","0.02%"
"Feb 22, 2023","104.523","104.030","104.540","103.945","15.07K","0.39%"
"Feb 21, 2023","104.112","103.850","104.200","103.700","17.92K","0.32%"
"Feb 20, 2023","103.780","103.830","104.020","103.685","9.41K","0.00%"
"Feb 17, 2023","103.780","104.095","104.605","103.765","24.05K","-0.01%"
"Feb 16, 2023","103.791","103.815","104.170","103.465","29.83K","-0.05%"
"Feb 15, 2023","103.839","103.120","104.030","103.070","24.33K","0.69%"
"Feb 14, 2023","103.123","103.100","103.440","102.390","37.12K","-0.12%"
"Feb 13, 2023","103.248","103.435","103.745","103.125","15.17K","-0.28%"
"Feb 10, 2023","103.535","103.120","103.590","102.800","21.58K","0.42%"
"Feb 09, 2023","103.106","103.385","103.450","102.520","21.83K","-0.16%"
"Feb 08, 2023","103.272","103.170","103.385","102.880","17.73K","-0.03%"
"Feb 07, 2023","103.298","103.415","103.850","102.870","27.28K","-0.19%"
"Feb 06, 2023","103.498","102.895","103.650","102.845","37.02K","0.72%"
"Feb 03, 2023","102.755","101.650","102.850","101.380","39.17K","1.16%"
"Feb 02, 2023","101.575","100.750","101.745","100.680","42.49K","0.54%"
"Feb 01, 2023","101.028","101.925","102.015","100.805","36.73K","-0.87%"
"Jan 31, 2023","101.915","102.015","102.450","101.825","31.11K","-0.17%"
"Jan 30, 2023","102.086","101.750","102.125","101.460","21.43K","0.36%"
"Jan 27, 2023","101.721","101.520","101.990","101.490","18.24K","0.08%"
"Jan 26, 2023","101.638","101.395","101.985","101.295","23.08K","0.22%"
"Jan 25, 2023","101.416","101.735","101.890","101.330","23.31K","-0.25%"
"Jan 24, 2023","101.675","101.770","102.205","101.485","22.22K","-0.24%"
"Jan 23, 2023","101.916","101.720","102.040","101.345","21.42K","0.13%"
"Jan 20, 2023","101.781","101.855","102.320","101.700","16.66K","-0.05%"
"Jan 19, 2023","101.831","102.200","102.265","101.760","20.17K","-0.27%"
"Jan 18, 2023","102.107","102.255","102.655","101.265","40.26K","-0.03%"
"Jan 17, 2023","102.141","102.045","102.325","101.680","27.43K","0.19%"
"Jan 16, 2023","101.946","101.900","102.300","101.465","11.92K","0.00%"
"Jan 13, 2023","101.946","102.000","102.395","101.720","24.05K","-0.05%"
"Jan 12, 2023","101.995","102.900","103.100","101.810","52.38K","-0.91%"
"Jan 11, 2023","102.928","102.980","103.230","102.850","22.72K","-0.05%"
"Jan 10, 2023","102.980","102.975","103.250","102.770","20.58K","0.23%"
"Jan 09, 2023","102.743","103.690","103.690","102.680","35.68K","-0.87%"
"Jan 06, 2023","103.646","104.840","105.500","103.620","38.59K","-1.13%"
"Jan 05, 2023","104.828","103.830","105.060","103.780","26.34K","0.78%"
"Jan 04, 2023","104.021","104.375","104.385","103.595","22.70K","-0.28%"
"Jan 03, 2023","104.312","103.445","104.650","103.235","32.36K","1.01%"
"Dec 30, 2022","103.269","103.640","103.865","103.145","22.93K","-0.31%"
"Dec 29, 2022","103.586","104.080","104.215","103.535","14.45K","-0.57%"
"Dec 28, 2022","104.182","104.005","104.270","103.565","19.01K","0.28%"
"Dec 27, 2022","103.893","103.835","104.110","103.585","13.28K","-0.11%"
"Dec 23, 2022","104.010","104.175","104.235","103.815","15.93K","-0.11%"
"Dec 22, 2022","104.127","103.800","104.300","103.435","21.05K","0.27%"
"Dec 21, 2022","103.847","103.625","104.065","103.515","16.95K","0.23%"
"Dec 20, 2022","103.606","104.370","104.415","103.400","30.55K","-0.95%"
"Dec 19, 2022","104.595","104.625","104.655","104.150","0.06K","-0.06%"
"Dec 16, 2022","104.661","104.460","104.815","104.230","15.35K","0.12%"
"Dec 15, 2022","104.532","103.610","104.860","103.500","40.25K","0.76%"
"Dec 14, 2022","103.739","103.990","104.195","103.395","49.73K","-0.20%"
"Dec 13, 2022","103.943","104.940","105.085","103.530","34.51K","-1.10%"
"Dec 12, 2022","105.104","104.850","105.235","104.640","29.21K","0.29%"
"Dec 09, 2022","104.799","104.770","105.200","104.410","38.53K","0.04%"
"Dec 08, 2022","104.756","105.225","105.415","104.685","26.31K","-0.29%"
"Dec 07, 2022","105.056","105.565","105.800","104.820","33.34K","-0.46%"
"Dec 06, 2022","105.542","105.095","105.585","104.850","28.96K","0.29%"
"Dec 05, 2022","105.239","104.435","105.360","104.065","35.49K","0.71%"
"Dec 02, 2022","104.500","104.795","105.575","103.935","43.74K","-0.18%"
"Dec 01, 2022","104.689","105.570","105.860","104.550","43.75K","-1.14%"
"Nov 30, 2022","105.897","106.660","107.150","105.710","37.35K","-0.82%"
"Nov 29, 2022","106.768","106.605","106.820","105.995","24.38K","0.13%"
"Nov 28, 2022","106.632","106.120","106.695","105.255","42.07K","0.68%"
"Nov 25, 2022","105.917","105.845","106.345","105.605","16.78K","-0.05%"
"Nov 24, 2022","105.967","105.880","105.995","105.545","13.44K","0.00%"
"Nov 23, 2022","105.967","107.045","107.135","105.910","31.04K","-1.07%"
"Nov 22, 2022","107.115","107.570","107.660","107.010","20.07K","-0.57%"
"Nov 21, 2022","107.732","106.910","107.895","106.780","23.69K","0.85%"
"Nov 18, 2022","106.826","106.485","106.920","106.230","27.11K","0.22%"
"Nov 17, 2022","106.592","106.250","107.140","105.975","35.05K","0.41%"
"Nov 16, 2022","106.152","106.470","106.665","105.720","46.22K","-0.13%"
"Nov 15, 2022","106.295","106.900","106.995","105.155","75.91K","-0.22%"
"Nov 14, 2022","106.531","106.655","107.150","106.330","40.26K","0.35%"
"Nov 11, 2022","106.164","108.050","108.320","106.140","55.54K","-1.78%"
"Nov 10, 2022","108.092","110.205","110.890","107.585","71.97K","-2.14%"
"Nov 09, 2022","110.460","109.625","110.545","109.355","46.85K","0.84%"
"Nov 08, 2022","109.542","110.000","110.500","109.240","37.00K","-0.41%"
"Nov 07, 2022","109.993","111.000","111.170","109.920","34.39K","-0.71%"
"Nov 04, 2022","110.774","112.875","112.875","110.610","62.90K","-1.80%"
"Nov 03, 2022","112.804","112.030","113.045","111.705","50.91K","1.42%"
"Nov 02, 2022","111.226","111.365","112.025","110.260","48.15K","-0.12%"
"Nov 01, 2022","111.359","111.440","111.655","110.565","36.50K","-0.05%"
"Oct 31, 2022","111.420","110.675","111.535","110.585","24.96K","0.74%"
"Oct 28, 2022","110.606","110.395","110.925","110.135","38.12K","0.14%"
"Oct 27, 2022","110.453","109.450","110.480","109.365","50.40K","0.82%"
"Oct 26, 2022","109.552","110.840","111.015","109.465","50.48K","-1.15%"
"Oct 25, 2022","110.830","111.815","112.065","110.625","49.49K","-0.96%"
"Oct 24, 2022","111.909","111.605","112.465","111.335","40.55K","-0.06%"
"Oct 21, 2022","111.980","112.845","113.835","111.575","113.49K","-0.74%"
"Oct 20, 2022","112.818","112.900","113.030","112.050","39.69K","-0.05%"
"Oct 19, 2022","112.879","111.815","112.995","111.780","34.23K","0.79%"
"Oct 18, 2022","111.994","111.970","112.350","111.630","41.68K","0.08%"
"Oct 17, 2022","111.908","113.170","113.170","111.790","41.50K","-1.14%"
"Oct 14, 2022","113.202","112.475","113.300","112.060","47.79K","0.85%"
"Oct 13, 2022","112.253","113.175","113.850","112.020","78.59K","-0.86%"
"Oct 12, 2022","113.224","113.230","113.495","112.905","39.16K","0.08%"
"Oct 11, 2022","113.128","113.005","113.470","112.295","47.26K","0.05%"
"Oct 10, 2022","113.071","112.655","113.285","112.510","34.69K","0.34%"
"Oct 07, 2022","112.683","112.215","112.775","111.865","42.76K","0.45%"
"Oct 06, 2022","112.183","110.880","112.235","110.720","33.41K","1.06%"
"Oct 05, 2022","111.011","110.075","111.655","109.985","37.55K","0.94%"
"Oct 04, 2022","109.981","111.505","111.825","109.965","51.31K","-1.50%"
"Oct 03, 2022","111.656","112.150","112.530","111.405","39.38K","-0.38%"
"Sep 30, 2022","112.084","111.810","112.700","111.540","54.60K","-0.11%"
"Sep 29, 2022","112.202","112.960","113.720","111.950","56.44K","-0.27%"
"Sep 28, 2022","112.508","114.105","114.745","112.455","99.32K","-1.35%"
"Sep 27, 2022","114.047","113.845","114.425","113.260","55.23K","0.02%"
"Sep 26, 2022","114.020","112.990","114.445","112.665","87.87K","0.94%"
"Sep 23, 2022","112.962","111.005","113.000","110.840","54.78K","1.67%"
"Sep 22, 2022","111.105","111.220","111.580","110.220","55.61K","0.69%"
"Sep 21, 2022","110.346","109.900","111.360","109.860","51.63K","0.37%"
"Sep 20, 2022","109.942","109.290","110.015","109.075","28.29K","0.56%"
"Sep 19, 2022","109.333","109.290","109.900","109.233","-","-0.16%"
"Sep 16, 2022","109.506","109.540","109.995","109.200","46.85K","0.05%"
"Sep 15, 2022","109.452","109.345","109.650","109.150","35.23K","0.07%"
"Sep 14, 2022","109.371","109.520","109.635","108.980","27.36K","-0.14%"
"Sep 13, 2022","109.528","108.030","109.635","107.450","17.95K","1.32%"
"Sep 12, 2022","108.096","108.365","108.605","107.570","15.79K","-0.58%"
"Sep 09, 2022","108.732","109.290","109.290","108.100","3.80K","-0.66%"
"Sep 08, 2022","109.458","109.425","109.970","109.040","2.75K","-0.10%"
"Sep 07, 2022","109.567","110.025","110.480","109.260","1.99K","-0.32%"
"Sep 06, 2022","109.919","109.380","110.255","109.125","1.48K","0.61%"
"Sep 05, 2022","109.255","109.550","110.000","109.445","0.55K","0.00%"
"Sep 02, 2022","109.255","109.300","109.430","108.660","0.88K","-0.14%"
"Sep 01, 2022","109.403","108.520","109.700","108.500","0.78K","0.93%"
"Aug 31, 2022","108.400","108.400","108.875","108.055","0.28K","-0.07%"
"Aug 30, 2022","108.474","108.385","108.800","108.000","0.28K","-0.06%"
"Aug 29, 2022","108.540","108.695","109.200","108.180","0.86K","0.08%"
"Aug 26, 2022","108.451","108.235","108.555","107.265","0.41K","0.29%"
"Aug 25, 2022","108.133","108.105","108.310","107.700","0.48K","-0.18%"
"Aug 24, 2022","108.326","108.240","108.785","108.005","0.23K","0.06%"
"Aug 23, 2022","108.259","108.655","108.900","107.700","0.39K","-0.39%"
"Aug 22, 2022","108.681","107.740","108.705","107.740","0.44K","0.81%"
"Aug 19, 2022","107.803","107.145","107.840","107.130","0.25K","0.65%"
"Aug 18, 2022","107.105","106.145","107.160","106.105","0.17K","0.89%"
"Aug 17, 2022","106.161","106.040","106.410","105.960","0.12K","0.11%"
"Aug 16, 2022","106.043","106.080","106.425","105.935","0.08K","-0.02%"
"Aug 15, 2022","106.068","105.080","106.080","105.080","0.24K","0.88%"
"Aug 12, 2022","105.145","104.765","105.345","104.765","0.11K","0.48%"
"Aug 11, 2022","104.644","104.760","104.995","104.195","0.07K","-0.08%"
"Aug 10, 2022","104.730","105.765","105.825","104.150","0.15K","-1.11%"
"Aug 09, 2022","105.902","105.825","105.855","105.555","0.03K","-0.06%"
"Aug 08, 2022","105.968","106.190","106.340","105.685","0.23K","-0.15%"
"Aug 05, 2022","106.130","105.480","106.460","105.440","0.11K","0.82%"
"Aug 04, 2022","105.266","105.960","105.975","105.265","0.05K","-0.73%"
"Aug 03, 2022","106.037","105.910","106.300","105.550","0.13K","0.26%"
"Aug 02, 2022","105.764","104.965","105.845","104.660","0.10K","0.71%"
"Aug 01, 2022","105.016","105.400","105.405","104.830","0.12K","-0.43%"
"Jul 29, 2022","105.474","105.750","106.170","105.100","0.13K","-0.42%"
"Jul 28, 2022","105.921","105.965","106.520","105.640","0.10K","-0.09%"
"Jul 27, 2022","106.016","106.705","106.920","105.855","0.11K","-0.65%"
"Jul 26, 2022","106.714","106.000","106.750","105.795","0.14K","0.64%"
"Jul 25, 2022","106.040","106.180","106.335","105.835","0.05K","-0.26%"
"Jul 22, 2022","106.316","106.335","106.340","105.725","0.05K","-0.15%"
"Jul 21, 2022","106.479","106.655","106.840","106.000","0.07K","-0.12%"
"Jul 20, 2022","106.608","106.165","106.745","105.940","0.16K","0.34%"
"Jul 19, 2022","106.250","107.070","107.095","105.975","0.10K","-0.60%"
"Jul 18, 2022","106.896","107.300","107.400","106.440","0.05K","-0.64%"
"Jul 15, 2022","107.586","108.080","108.185","107.485","0.06K","-0.41%"
"Jul 14, 2022","108.032","107.700","108.785","107.675","0.09K","0.60%"
"Jul 13, 2022","107.386","107.705","108.050","106.980","0.06K","-0.17%"
"Jul 12, 2022","107.567","107.680","108.025","107.385","0.08K","0.09%"
"Jul 11, 2022","107.474","106.435","107.675","106.435","0.10K","0.97%"
"Jul 08, 2022","106.441","106.435","107.220","106.295","0.13K","-0.14%"
"Jul 07, 2022","106.594","106.430","106.680","106.260","0.10K","0.03%"
"Jul 06, 2022","106.563","105.930","106.600","105.800","0.04K","0.58%"
"Jul 05, 2022","105.950","104.570","106.170","104.570","0.17K","1.34%"
"Jul 04, 2022","104.549","104.495","104.665","104.245","0.02K","0.00%"
"Jul 01, 2022","104.549","104.200","105.020","104.200","0.04K","0.45%"
"Jun 30, 2022","104.084","104.430","104.860","104.060","0.03K","-0.38%"
"Jun 29, 2022","104.484","103.930","104.340","103.930","0.01K","0.58%"
"Jun 28, 2022","103.881","103.320","103.935","103.320","0.03K","0.54%"
"Jun 27, 2022","103.318","103.450","103.470","103.080","0.04K","-0.27%"
"Jun 24, 2022","103.599","103.660","103.800","103.400","0.02K","-0.22%"
"Jun 23, 2022","103.832","103.720","104.190","103.470","0.03K","0.19%"
"Jun 22, 2022","103.631","103.965","104.275","103.375","0.03K","-0.24%"
"Jun 21, 2022","103.881","103.850","103.910","103.445","0.07K","-0.28%"
"Jun 20, 2022","104.173","104.200","104.200","103.750","0.01K","0.00%"
"Jun 17, 2022","104.173","103.285","104.500","103.250","0.08K","1.05%"
"Jun 16, 2022","103.087","104.230","104.870","102.950","0.11K","-1.45%"
"Jun 15, 2022","104.605","104.450","105.080","104.100","0.09K","-0.37%"
"Jun 14, 2022","104.992","104.795","105.000","104.285","0.21K","0.02%"
"Jun 13, 2022","104.966","104.100","105.150","104.095","53.58K","0.92%"
"Jun 10, 2022","104.013","103.175","104.100","102.910","44.91K","0.90%"
"Jun 09, 2022","103.081","102.440","103.215","102.005","41.28K","0.66%"
"Jun 08, 2022","102.406","102.270","102.615","102.125","21.88K","0.23%"
"Jun 07, 2022","102.175","102.335","102.700","102.110","13.26K","-0.12%"
"Jun 06, 2022","102.295","102.000","102.315","101.680","13.00K","0.34%"
"Jun 03, 2022","101.951","101.565","102.100","101.445","1.66K","0.33%"
"Jun 02, 2022","101.617","102.405","102.440","101.530","1.23K","-0.67%"
"Jun 01, 2022","102.304","101.540","102.535","101.540","0.92K","0.73%"
"May 31, 2022","101.566","101.170","101.975","101.170","0.49K","0.48%"
"May 30, 2022","101.080","101.510","101.555","101.075","0.72K","-0.42%"
"May 27, 2022","101.503","101.580","101.720","101.255","0.41K","-0.16%"
"May 26, 2022","101.668","101.860","102.090","101.600","0.59K","-0.21%"
"May 25, 2022","101.882","101.565","102.265","101.540","0.52K","0.22%"
"May 24, 2022","101.660","101.925","102.150","101.465","0.78K","-0.25%"
"May 23, 2022","101.912","102.860","102.860","101.875","0.60K","-1.06%"
"May 20, 2022","103.008","102.720","103.130","102.680","0.31K","0.42%"
"May 19, 2022","102.581","103.680","103.680","102.545","0.28K","-1.06%"
"May 18, 2022","103.682","103.040","103.750","103.040","0.18K","0.48%"
"May 17, 2022","103.182","104.000","104.040","103.065","0.21K","-0.81%"
"May 16, 2022","104.020","104.395","104.415","104.000","0.12K","-0.36%"
"May 13, 2022","104.396","104.575","104.800","104.320","0.07K","-0.27%"
"May 12, 2022","104.682","103.800","104.730","103.780","0.07K","0.99%"
"May 11, 2022","103.654","103.955","104.150","103.405","-","-0.10%"
"May 10, 2022","103.753","103.550","103.795","103.305","0.06K","0.24%"
"May 09, 2022","103.504","103.635","104.015","103.285","0.05K","0.01%"
"May 06, 2022","103.489","103.375","103.840","103.100","0.06K","-0.07%"
"May 05, 2022","103.562","102.405","103.710","102.215","0.18K","1.18%"
"May 04, 2022","102.354","103.240","103.290","102.305","0.07K","-0.84%"
"May 03, 2022","103.226","103.240","103.285","102.900","0.06K","-0.29%"
"May 02, 2022","103.526","102.925","103.500","102.880","0.04K","0.80%"
"Apr 29, 2022","102.708","103.395","103.395","102.665","0.12K","-0.66%"
"Apr 28, 2022","103.389","102.800","103.640","102.800","0.07K","0.68%"
"Apr 27, 2022","102.693","102.070","103.000","102.010","0.08K","0.61%"
"Apr 26, 2022","102.073","101.250","102.120","101.230","0.04K","0.57%"
"Apr 25, 2022","101.494","100.935","101.525","100.890","0.03K","0.55%"
"Apr 22, 2022","100.938","100.300","101.010","100.275","0.10K","0.60%"
"Apr 21, 2022","100.339","100.160","100.335","99.590","0.04K","0.20%"
"Apr 20, 2022","100.142","100.720","100.720","99.940","0.06K","-0.55%"
"Apr 19, 2022","100.694","100.635","100.745","100.490","0.02K","0.19%"
"Apr 18, 2022","100.506","100.355","100.575","100.155","0.03K","0.44%"
"Apr 14, 2022","100.061","99.665","100.430","99.320","0.05K","0.40%"
"Apr 13, 2022","99.663","100.170","100.215","99.575","0.02K","-0.38%"
"Apr 12, 2022","100.042","99.795","99.895","99.660","0.01K","0.38%"
"Apr 11, 2022","99.664","99.570","99.760","99.500","0.02K","0.17%"
"Apr 08, 2022","99.490","99.600","99.930","99.510","0.04K","-0.02%"
"Apr 07, 2022","99.505","99.355","99.540","99.350","0.01K","0.19%"
"Apr 06, 2022","99.320","99.310","99.500","99.140","0.04K","0.15%"
"Apr 05, 2022","99.173","98.660","99.255","98.625","0.02K","0.45%"
"Apr 04, 2022","98.729","98.230","98.655","98.230","0.01K","0.36%"
"Apr 01, 2022","98.377","98.180","98.400","98.135","0.01K","0.27%"
"Mar 31, 2022","98.115","97.600","98.180","97.600","0.03K","0.50%"
"Mar 30, 2022","97.630","97.880","97.880","97.500","0.03K","-0.58%"
"Mar 29, 2022","98.196","98.840","98.980","97.820","0.01K","-0.62%"
"Mar 28, 2022","98.810","98.870","99.000","98.800","0.01K","0.23%"
"Mar 25, 2022","98.582","98.740","98.865","98.420","11.83K","0.02%"
"Mar 24, 2022","98.565","98.670","98.670","98.550","0.00K","0.19%"
"Mar 23, 2022","98.380","98.630","98.630","98.595","0.00K","0.08%"
"Mar 22, 2022","98.298","98.590","98.705","98.280","0.02K","0.01%"
"Mar 21, 2022","98.284","98.155","98.170","98.000","0.01K","0.26%"
"Mar 18, 2022","98.027","97.705","98.060","97.705","0.00K","0.27%"
"Mar 17, 2022","97.765","98.205","98.225","97.535","0.09K","-0.64%"
"Mar 16, 2022","98.396","98.600","98.835","98.160","0.07K","-0.49%"
"Mar 15, 2022","98.884","98.825","98.875","98.540","0.04K","-0.14%"
"Mar 14, 2022","99.024","99.075","99.300","98.705","15.68K","-0.16%"
"Mar 11, 2022","99.183","98.540","99.195","98.285","29.43K","0.64%"
"Mar 10, 2022","98.557","98.170","98.625","97.785","30.75K","0.50%"
"Mar 09, 2022","98.069","99.220","99.270","97.965","25.00K","-1.21%"
"Mar 08, 2022","99.270","99.390","99.470","98.890","15.09K","-0.17%"
"Mar 07, 2022","99.436","98.605","99.455","98.605","13.32K","0.78%"
"Mar 04, 2022","98.671","98.035","98.910","97.865","1.85K","0.90%"
"Mar 03, 2022","97.793","97.475","97.935","97.455","0.85K","0.40%"
"Mar 02, 2022","97.404","97.350","97.820","97.290","1.34K","0.03%"
"Mar 01, 2022","97.374","96.730","97.535","96.575","1.31K","0.78%"
"Feb 28, 2022","96.619","97.300","97.315","96.540","0.67K","0.08%"
"Feb 25, 2022","96.544","96.900","97.150","96.450","0.92K","-0.51%"
"Feb 24, 2022","97.043","96.260","97.650","96.200","1.25K","0.98%"
"Feb 23, 2022","96.098","95.925","96.150","95.775","0.42K","0.17%"
"Feb 22, 2022","95.936","96.000","96.165","95.790","0.36K","-0.03%"
"Feb 21, 2022","95.960","96.090","96.090","95.595","0.65K","0.01%"
"Feb 18, 2022","95.952","95.780","96.080","95.660","0.17K","0.24%"
"Feb 17, 2022","95.723","95.740","96.000","95.620","0.65K","0.10%"
"Feb 16, 2022","95.627","95.940","95.965","95.600","0.36K","-0.31%"
"Feb 15, 2022","95.923","96.125","96.205","95.880","0.67K","-0.38%"
"Feb 14, 2022","96.291","95.940","96.350","95.870","0.44K","0.31%"
"Feb 11, 2022","95.998","95.800","96.045","95.600","0.69K","0.57%"
"Feb 10, 2022","95.458","95.530","95.900","95.085","0.45K","0.04%"
"Feb 09, 2022","95.424","95.495","95.570","95.310","0.09K","-0.15%"
"Feb 08, 2022","95.566","95.335","95.650","95.315","0.13K","0.25%"
"Feb 07, 2022","95.327","95.355","95.540","95.295","0.24K","-0.09%"
"Feb 04, 2022","95.410","95.250","95.600","95.100","0.41K","0.09%"
"Feb 03, 2022","95.324","95.995","96.150","95.235","0.59K","-0.55%"
"Feb 02, 2022","95.855","96.165","96.215","95.750","0.18K","-0.47%"
"Feb 01, 2022","96.305","96.600","96.600","96.150","0.51K","-0.16%"
"Jan 31, 2022","96.462","97.120","97.165","96.445","0.25K","-0.73%"
"Jan 28, 2022","97.176","97.120","97.300","96.975","0.13K","0.02%"
"Jan 27, 2022","97.157","96.480","97.200","96.475","0.52K","0.85%"
"Jan 26, 2022","96.335","95.895","96.445","95.840","0.11K","0.49%"
"Jan 25, 2022","95.863","95.910","96.180","95.880","0.07K","0.03%"
"Jan 24, 2022","95.836","95.620","96.050","95.615","0.11K","0.28%"
"Jan 21, 2022","95.566","95.735","95.735","95.460","0.28K","-0.09%"
"Jan 20, 2022","95.655","95.440","95.750","95.380","0.08K","0.23%"
"Jan 19, 2022","95.440","95.685","95.720","95.430","0.03K","-0.23%"
"Jan 18, 2022","95.658","95.115","95.735","95.070","0.09K","0.58%"
"Jan 17, 2022","95.106","95.130","95.260","94.980","0.09K","0.00%"
"Jan 14, 2022","95.106","94.750","95.155","94.580","0.15K","0.41%"
"Jan 13, 2022","94.715","94.920","94.945","94.615","0.06K","-0.14%"
"Jan 12, 2022","94.846","95.530","95.610","94.850","0.18K","-0.75%"
"Jan 11, 2022","95.565","95.880","95.915","95.565","0.05K","-0.39%"
"Jan 10, 2022","95.935","95.750","96.130","95.730","0.05K","0.27%"
"Jan 07, 2022","95.672","96.185","96.190","95.700","0.11K","-0.63%"
"Jan 06, 2022","96.281","96.120","96.305","96.100","0.04K","0.16%"
"Jan 05, 2022","96.127","96.100","96.165","95.860","0.07K","-0.11%"
"Jan 04, 2022","96.229","96.205","96.375","96.005","0.04K","0.07%"
"Jan 03, 2022","96.166","95.715","96.235","95.700","0.06K","0.64%"
"Dec 31, 2021","95.553","95.915","96.000","95.565","0.06K","-0.38%"
"Dec 30, 2021","95.919","95.865","96.160","95.860","0.05K","0.03%"
"Dec 29, 2021","95.886","96.115","96.310","95.685","0.07K","-0.29%"
"Dec 28, 2021","96.168","96.060","96.175","95.980","0.05K","0.12%"
"Dec 27, 2021","96.051","96.085","96.170","96.020","0.03K","0.10%"
"Dec 23, 2021","95.955","96.035","96.135","95.935","0.02K","-0.09%"
"Dec 22, 2021","96.039","96.380","96.525","95.990","0.04K","-0.43%"
"Dec 21, 2021","96.454","96.420","96.530","96.345","0.02K","-0.06%"
"Dec 20, 2021","96.515","96.585","96.600","96.300","0.02K","0.00%"
"Dec 17, 2021","96.513","95.930","96.600","95.880","0.02K","0.56%"
"Dec 16, 2021","95.980","96.375","96.375","95.840","0.25K","-0.50%"
"Dec 15, 2021","96.467","96.480","96.800","96.255","0.04K","-0.05%"
"Dec 14, 2021","96.513","96.330","96.515","96.090","0.07K","0.25%"
"Dec 13, 2021","96.272","96.085","96.420","96.025","10.94K","0.21%"
"Dec 10, 2021","96.074","96.235","96.415","95.950","18.92K","-0.16%"
